"Menu File Name","Menu Name","Submenus",,,,,,,,,,,,
"root","Controls","3dnum","3dbool","3dstring","3darray","3dlist","3dgraph","3dring","3dContainer","3dio","dialog","3drefnum","3ddecor","2dctrls"
"3dnum","Numeric",,,,,,,,,,,,,
"3dbool","Boolean",,,,,,,,,,,,,
"3dstring","String & Path",,,,,,,,,,,,,
"3darray","Array & Cluster",,,,,,,,,,,,,
"3dlist","List & Table",,,,,,,,,,,,,
"3dgraph","Graph","3dpicture",,,,,,,,,,,,
"3dring","Ring & Enum",,,,,,,,,,,,,
"3dio","I/O",,,,,,,,,,,,,
"dialog","Dialog Controls",,,,,,,,,,,,,
"3drefnum","Refnum",,,,,,,,,,,,,
"3ddecor","Decorations",,,,,,,,,,,,,
"3dpicture","Controls","picttype",,,,,,,,,,,,
"picttype","Datatypes",,,,,,,,,,,,,
"2dctrls","Classic Controls","numeric","boolean","strctl","arrclctl","list","graph","ring","io","refnum","container",,,
"numeric","Numeric",,,,,,,,,,,,,
"boolean","Boolean",,,,,,,,,,,,,
"strctl","String & Path",,,,,,,,,,,,,
"arrclctl","Array & Cluster",,,,,,,,,,,,,
"list","List & Table",,,,,,,,,,,,,
"graph","Graph","graphics",,,,,,,,,,,,
"ring","Ring & Enum",,,,,,,,,,,,,
"io","I/O",,,,,,,,,,,,,
"refnum","Refnum",,,,,,,,,,,,,
"graphics","Picture","picttype",,,,,,,,,,,,
"container","Containers",,,,,,,,,,,,,
